연번,부서,용도,관리번호,동명,도로명주소,지번주소,위도 ,경도,총 설치대수,화소(41만),화소(130만),화소(200만)
1,자치행정과,방범,방범-1,노량진2동,장승배기로23길 10,노량진2동 234-5 세봉빌라,37.510141,126.939452,3,,,3
2,자치행정과,방범,방범-2,노량진2동,노량진로8길 40 마당쇠숯불갈비,노량진2동 258-42 마당쇠숯불갈비,37.512401,126.937588,3,,,3
3,자치행정과,방범,방범-3,노량진2동,장승배기로18길 27,노량진2동 227-5 노량진맨션,37.507402,126.941599,3,,,3
4,자치행정과,방범,방범-4,노량진1동,만양로14다길 7,노량진1동 211-58 삼익아파트 뒤편,37.511299,126.94531,1,,,1
5,자치행정과,방범,방범-5,노량진2동,장승배기로22길 44,노량진1동 211-58 삼익아파트 뒤편,37.508595,126.941561,1,,,1
6,자치행정과,방범,방범-6,노량진2동,장승배기로19다길 24,노량진2동 302-27,37.509271,126.937572,1,,,1
7,자치행정과,방범,방범-7,노량진1동,장승배기로24가길 39,노량진1동 232-52,37.511253,126.942072,1,,,1
8,자치행정과,방범,방범-8,노량진1동,노량진로26길 65,노량진1동 485-2,37.5097,126.955522,1,,,1
9,자치행정과,방범,방범-9,노량진1동,노량진로18길 20,노량진1동 408-1,37.511993,126.95097,3,,,3
10,자치행정과,방범,방범-10,상도1동,상도로60길 35,상도1동 126-65 동녘빌라,37.492257,126.954596,3,,,3
11,자치행정과,방범,방범-11,상도1동,상도로67길 20,상도1동 504-13 할인마트,37.494556,126.956525,4,,,4
12,자치행정과,방범,방범-12,상도1동,상도로41가길 6,상도1동 465,37.502511,126.950148,4,,,4
13,자치행정과,방범,방범-13,상도1동,상도로 41길 50,상도1동 440,37.502509,126.95185,4,,,4
14,자치행정과,방범,방범-14,상도1동,상도로47다길 32,상도1동 319-1,37.501578,126.953161,4,,,4
15,자치행정과,방범,방범-15,상도1동,상도로56길 6,상도1동 473-7,37.496134,126.952592,4,,,4
16,자치행정과,방범,방범-16,상도2동,상도로15마길 22,상도2동 356-85 서진파크빌라,37.503376,126.933614,4,,,4
17,자치행정과,방범,방범-17,상도2동,상도로15아길 18,상도2동 361-52 에비앙 엘리지,37.504266,126.93464,3,,,3
18,자치행정과,방범,방범-18,상도2동,상도로26가길 8,상도2동 183-22 오륙도해물탕,37.503636,126.938269,3,,,3
19,자치행정과,방범,방범-19,상도2동,만양로1길 18,상도2동 22-43,37.506361,126.946482,3,,,3
20,자치행정과,방범,방범-20,대방동,대방동2길 38,대방동 375-16,37.502696,126.927738,3,,,3
21,자치행정과,방범,방범-21,상도3동,국사봉10길 20,상도3동 299-109 그린빌라,37.495284,126.93111,3,,,3
22,자치행정과,방범,방범-22,상도3동,성대로6가길 41,상도3동 256-219,37.496948,126.933476,4,,,4
23,자치행정과,방범,방범-23,상도3동,국사봉5길 1,상도3동 304-6,37.49776,126.930216,4,,,4
24,자치행정과,방범,방범-24,상도4동,성대로21가길 29,상도4동 244-47 한아름슈퍼,37.499267,126.935076,3,,,3
25,자치행정과,방범,방범-25,상도4동,성대로10길 55,상도4동 279-52 행복슈퍼,37.495933,126.93643,4,,,4
26,자치행정과,방범,방범-26,상도4동,성대로31길 33,상도4동 202-221,37.500228,126.938806,4,,,4
27,자치행정과,방범,방범-27,상도4동,양녕로28길 54,상도4동 211-132 구립우리어린이집,37.498074,126.946702,5,,,5
28,자치행정과,방범,방범-28,흑석동,서달로8가길2,흑석동 93-147,37.505868,126.961821,3,,,3
29,자치행정과,방범,방범-29,흑석동,서달로10길 64,흑석동 84-10,37.504228,126.962923,1,,,1
30,자치행정과,방범,방범-30,흑석동,흑석로3길 38-1,흑석동 200-12,37.508554,126.955996,3,,,3
31,자치행정과,방범,방범-31,흑석동,서달로6길 19,흑석동 79-24,37.503286,126.961867,3,,,3
32,자치행정과,방범,방범-32,대방동,대방동13길 18,대방동 391-269,37.50129,126.925405,4,,,4
33,자치행정과,방범,방범-33,대방동,대방동2길 22,대방동 393-24 대왕타운,37.501632,126.928497,2,,,2
34,자치행정과,방범,방범-34,대방동,등용로4길 43,대방동 13-4,37.50754,126.934881,4,,,4
35,자치행정과,방범,방범-35,대방동,여의대방로62길 14,대방동 101-5  주정차-24 같이,37.513961,126.927954,4,,,4
36,자치행정과,방범,방범-36,대방동,대방동 9길 14,대방동 391-249,37.502113,126.926474,3,,,3
37,자치행정과,방범,방범-37,대방동,여의대방로24라길 13,대방동 415-47,37.498486,126.92241,3,,,3
38,자치행정과,방범,방범-38,신대방1동,신대방2나길 1,신대방1동 621-1 경농상회 앞,37.489637,126.971126,3,,,3
39,자치행정과,방범,방범-39,신대방1동,신대방1길 72,신대방1동 696-4,37.485881,126.907861,3,,,3
40,자치행정과,방범,방범-40,신대방1동,신대방2길 14,신대방1동 631-38 문창초등학교 옆,37.488202,126.913845,3,,,3
41,자치행정과,방범,방범-41,신대방1동,신대방2길 14,신대방1동 459-5 문창초등학교 옆,37.489168,126.915635,2,,,2
42,자치행정과,방범,방범-42,신대방1동,신대방14길 15,신대방1동 600-57 천안슈퍼 부근,37.489686,126.91114,4,,,4
43,자치행정과,방범,방범-43,신대방1동,신대방14가길 47,신대방1동 632-58,37.489872,126.913336,3,,,3
44,자치행정과,방범,방범-44,신대방2동,여의대방로22카길 47,신대방2동 360-186 로얄빌라,37.496137,126.925826,3,,,3
45,자치행정과,방범,방범-45,신대방2동,국사봉2길 29,신대방동 339-21,37.497135,126.928482,3,,,3
46,자치행정과,방범,방범-46,신대방2동,보라매로9길 12,신대방2동 344-88,37.495,126.926443,4,,,4
47,자치행정과,방범,방범-47,신대방2동,여의대방로22라길 23,신대방2동 366-131,37.495315,126.923357,5,,,5
48,자치행정과,방범,방범-48,사당2동,동작대로29가길 18,사당2동 89-52,37.488725,126.981507,3,,,3
49,자치행정과,방범,방범-49,사당2동,동작대로 43길 35 ,사당2동 102-7 청남빌라,37.49718,126.98061,4,,,4
50,자치행정과,방범,방범-50,사당2동,동작대로35가길 56,사당2동 68-18 현대슈퍼 앞,37.491329,126.978754,3,,,3
51,자치행정과,방범,방범-51,사당2동,동작대로27길 38,사당2동 129-11,37.487471,126.979921,4,,,4
52,자치행정과,방범,방범-52,사당2동,동작대로29길 63-1,사당2동 127-40,37.488666,126.978653,3,,,3
53,자치행정과,방범,방범-53,사당1동,남부순환로257가길 32,사당1동 419-24 서안주택,37.4788,126.975572,1,,,1
54,자치행정과,방범,방범-54,사당1동,남부순환로259길 10,사당1동 1050-2 홈플러스 앞,37.476405,126.972527,3,,,3
55,자치행정과,방범,방범-55,사당1동,사당로20길 63,사당1동 431-4,37.480336,126.975619,1,,,1
56,자치행정과,방범,방범-56,사당1동,남부순환로265길 21,사당1동 1048-19,37.47717,126.974711,4,,,4
57,자치행정과,방범,방범-57,사당3동,사당로29길 26,사당3동 141-97 보람아트빌,37.485536,126.97826,3,,,3
58,자치행정과,방범,방범-58,사당2동,동작대로35길 43,사당2동 69-13,37.491442,126.98031,1,,,1
59,자치행정과,방범,방범-59,사당3동,사당로27길 12,사당3동 141-160,37.484973,126.978914,5,,,5
60,자치행정과,방범,방범-60,사당3동,사당로9나길7,사당3동 220-38,37.486125,126.970305,4,,,4
61,자치행정과,방범,방범-61,사당5동,솔밭로 74-1,사당5동 235-61 구립우리어린이집,37.483101,126.967271,3,,,3
62,자치행정과,방범,방범-62,사당5동,사당로2자길 2-15,사당5동 188-12,37.489331,126.964628,4,,,4
63,자치행정과,방범,방범-63,사당5동,사당로2차길 36,사당5동 206-16,37.487015,126.965974,5,,,5
64,자치행정과,방범,방범-64,사당4동,사당로14길 38,사당4동 278-50 세븐일레븐,37.482635,126.971011,3,,,3
65,자치행정과,방범,방범-65,사당4동,사당로16길 14,사당4동 266-2,37.482728,126.97348,3,,,3
66,자치행정과,방범,방범-66,사당4동,남부순환로255라길 4,사당4동 303-27,37.477351,126.970335,4,,,4
67,자치행정과,방범,방범-67,사당4동,사당로20다길 15,사당4동 316-32,37.480667,126.973501,4,,,4
68,자치행정과,방범,방범-68,노량진1동,노량진로14길 29,노량진1동 83-7 은하맨션 앞,37.512362,126.942534,4,,,4
69,자치행정과,방범,방범-69,노량진1동,노량진로30길 55,노량진1동 43-4 본동종합사회복지관 인근,37.510953,126.956854,4,,,4
70,자치행정과,방범,방범-70,상도1동,상도로47길 8,상도1동 464-33 장안마트 앞,37.499693,126.95137,4,,,4
71,자치행정과,방범,방범-71,상도1동,매봉로 37,상도1동 512 예담어린이집 앞,37.506506,126.950991,4,,,4
72,자치행정과,방범,방범-72,상도3동,상도로 119 ,상도3동 352-1 앞,37.501462,126.933041,4,,,4
73,자치행정과,방범,방범-73,상도4동,양녕로28길 8,상도4동 211-207 에덴빌라 앞,37.498969,126.94462,3,,,3
74,자치행정과,방범,방범-74,상도4동,성대로17길 78,상도동 244-52,37.500512,126.934254,4,,,4
75,자치행정과,방범,방범-75,흑석동,현충로22길 52,흑석동 276-12 명성슈퍼 앞,37.504835,126.971261,4,,,4
76,자치행정과,방범,방범-76,흑석동,서달로14길 11,흑석동 6-21,37.508022,126.96365,3,,,3
77,자치행정과,방범,방범-77,사당2동,동작대로35길 71,사당2동 67-8,37.492523,126.979115,4,,,4
78,자치행정과,방범,방범-78,사당3동,사당로27길 86,사당3동 162-83,37.486923,126.975568,1,,,1
79,자치행정과,방범,방범-79,사당3동,사당로13길 50,사당3동 1131-12 구립청소년독서실 뒤,37.48628,126.971528,4,,,4
80,자치행정과,방범,방범-80,사당4동,사당로20사길 29,사당4동 316-260 남성중학교 뒤,37.47911,126.972556,3,,,3
81,자치행정과,방범,방범-81,사당5동,사당로2아길 2,사당5동 188-1,37.490168,126.964579,3,,,3
82,자치행정과,방범,방범-82,사당5동,사당로 170,사당동 213-9,37.486624,126.967617,1,1,,
83,자치행정과,방범,방범-83,대방동,대방동길 30,대방동 392-1 성은교회 앞,37.502094,126.927893,4,,,4
84,자치행정과,방범,방범-84,대방동,등용로8가길 2,대방동 13-13 미래하이츠빌 앞,37.50689,126.933515,3,,,3
85,자치행정과,방범,방범-85,신대방1동,신대방1길 126,신대방1동 698-5 중외제약 앞 골목길,37.485264,126.904984,3,,,3
86,자치행정과,방범,방범-86,신대방2동,보라매로7가길 14,신대방2동 344-150 홍현아파트 뒤,37.4939,126.925753,4,,,4
87,자치행정과,방범,방범-87,신대방2동,국사봉2나길 19,신대방2동 348-79,37.496934,126.929566,1,1,,
88,자치행정과,방범,방범-88,신대방1동,여의대방로10길 100,신대방1동 717 신동아 파밀리에아파트 진입로,37.492062,126.914575,1,1,,
89,자치행정과,방범,방범-89,신대방1동,신대방2길 1,신대방1동 618-17 수연약국 앞,37.487677,126.912608,4,,,4
90,자치행정과,방범,방범-90,신대방2동,보라매로11길 14,신대방2동 366-40 천주교 신대방동교회 내,37.495509,126.926304,1,1,,
91,자치행정과,방범,방범-91,상도1동,상도로 38길 52,상도1동 159-48,37.500997,126.948616,1,1,,
92,자치행정과,방범,방범-92,상도3동,국사봉16길 4,상도3동 299-156 옆,37.494577,126.932779,1,1,,
93,자치행정과,방범,방범-93,상도4동,상도4동 279-477 주변,산65 재개발구역,37.496504,126.938819,1,1,,
94,자치행정과,방범,방범-94,상도4동,양녕로22바길 66,상도4동 211-80,37.49773,126.947165,3,,,3
95,자치행정과,방범,방범-95,흑석동,서달로6길 93,흑석동 76-80 도림사 입구 맞은편,37.500251,126.962356,1,1,,
96,자치행정과,방범,방범-96,대방동,등용로10나길 13,대방동 44-311,37.509785,126.934401,3,,,3
97,자치행정과,방범,방범-97,사당5동,사당로2다길 84,사당5동 190-190,37.489607,126.962954,3,,,3
98,자치행정과,방범,방범-98,노량진1동,노량진로26길 31,노량진1동 49,37.511247,126.954867,4,,,4
99,자치행정과,방범,방범-99,흑석동,흑석로5길 1-2,흑석동 204-171,37.50678,126.957067,4,4,,
100,자치행정과,방범,방범-100,상도1동,상도로47길 39,상도1동 338,37.501089,126.952186,4,4,,
101,자치행정과,방범,방범-101,상도2동,상도로34다길 26,상도2동 159-161,37.502801,126.945828,4,4,,
102,자치행정과,방범,방범-102,상도2동,성대로37길 44,상도2동 201-23,37.500733,126.938986,4,,,4
103,자치행정과,방범,방범-103,상도3동,국사봉8길 77,상도3동 301-40,37.493446,126.931367,4,,,4
104,자치행정과,방범,방범-104,상도3동,국사봉6길 39,상도3동 299-202,37.495792,126.929981,4,,,4
105,자치행정과,방범,방범-105,상도4동,양녕로25가길 24,상도4동 210-244 ,37.499117,126.942447,4,,,4
106,자치행정과,방범,방범-106,사당3동,사당로23길 170,사당3동 173-26,37.489549,126.971344,4,,,4
107,자치행정과,방범,방범-107,사당2동,동작대로35길 120,사당2동 56-27,37.492633,126.976701,4,,,4
103,자치행정과,방범,방범-108,사당2동,동작대로33길 23,사당2동 77-63,37.49055,126.98104,4,,,4
109,자치행정과,방범,방범-109,사당1동,동작대로7길 80,사당1동 1038-25,37.477791,126.978261,4,,,4
110,자치행정과,방범,방범-110,사당4동,사당로16라길 27,사당4동 278-109,37.482028,126.969648,5,,,5
111,자치행정과,방범,방범-111,사당5동,사당로8길 24,사당5동 231-16,37.484122,126.968809,5,,,5
112,자치행정과,방범,방범-112,사당4동,사당로20길 20,사당4동 321-109,37.482189,126.975594,3,,,3
113,자치행정과,방범,방범-113,사당1동,남부순환로271길 14,사당1동 1041-11 사당노인종합복지관 주변,37.47732,126.980062,4,,,4
114,자치행정과,방범,방범-114,신대방1동,신대방16길 10,신대방1동 602-10,37.490057,126.909711,4,,,4
115,자치행정과,방범,방범-115,신대방2동,여의대방로22자길 1,신대방2동 360-24,37.496973,126.924359,4,4,,
116,자치행정과,방범,방범-116,노량진2동,장승배기로20길 4,노량진2동 229-135 이용국내과입구,37.508377,126.940412,4,,,4
117,자치행정과,방범,방범-117,노량진2동,장승배기로19길 42 ,노량진2동 302-173,37.50806,126.93763,4,,,4
118,자치행정과,방범,방범-118,흑석동,장승배기로19길 42 ,노량진2동 302-173,37.508992,126.960979,4,,,4
119,자치행정과,방범,방범-119,사당2동,동작대로25길 48,사당2동 708-490,37.485208,126.979901,3,,,3
120,자치행정과,방범,방범-120,사당1동,남부순환로267나길 14,사당1동 419-148,37.47837,126.977286,1,1,,
121,자치행정과,방범,방범-121,사당4동,사당로16자길 27,사당동 300-59,37.4799,126.97026,3,,,3
122,자치행정과,방범,방범-122,상도1동,상도로60가길 13,상도1동 126-51,37.493465,126.954259,1,1,,
123,자치행정과,방범,방범-123,상도4동,양녕로25마길 20,상도4동 210-166,37.498074,126.941218,5,,,5
124,자치행정과,방범,방범-124,신대방1동,신대방길 19,신대방1동 691-36,37.487844,126.91161,4,,,4
125,자치행정과,방범,방범-125,노량진2동,노량진로6라길 1,노량진2동 294-35,37.508871,126.936006,1,1,,
126,자치행정과,방범,방범-126,노량진1동,노량진로32길 53,노량진1동 8-171 용봉정근린공원 입구,37.511584,126.957506,4,,,4
127,자치행정과,방범,방범-127,노량진2동,장승배기로19길 12,노량진2동 306-5,37.508094,126.939253,5,,,5
128,자치행정과,방범,방범-128,상도1동,상도로38길 12,상도1동 728,37.502087,126.94754,4,,,4
129,자치행정과,방범,방범-129,상도2동,장승배기로9나길 32-1,상도2동 200-83,37.501368,126.938624,3,2,1,
130,자치행정과,방범,방범-130,상도3동,국사봉8길 70,상도3동 302-2,37.493876,126.931079,4,3,1,
131,자치행정과,방범,방범-131,상도4동,양녕로20길 65,상도4동 214-228,37.495272,126.94413,4,,,4
132,자치행정과,방범,방범-132,흑석동,흑석로9길 24,흑석동 194-58,37.507815,126.958876,4,,,4
133,자치행정과,방범,방범-133,사당1동,남부순환로257가길 1,사당1동 446-5,37.477385,126.972679,3,2,1,
134,자치행정과,방범,방범-134,사당2동,동작대로43길 1,사당2동 102-31,37.496431,126.982458,4,3,,1
135,자치행정과,방범,방범-135,사당3동,사당로9라길 25,사당3동 220-67,37.487183,126.970132,4,3,,1
136,자치행정과,방범,방범-136,사당4동,사당로16사길 59,사당4동 300-32,37.479738,126.96939,3,2,1,
137,자치행정과,방범,방범-137,사당5동,사당로2차길 2,사당5동 202-28,37.487723,126.964627,4,3,,1
138,자치행정과,방범,방범-138,대방동,상도로 43-1,대방동 396-1,37.500313,126.925295,4,,,4
139,자치행정과,방범,방범-139,신대방1동,신대방4길 17,신대방1동 618-33,37.488631,126.911938,3,2,1,
140,자치행정과,방범,방범-140,신대방2동,여의대방로22마길 37,신대방2동 364-170,37.496716,126.922388,5,,,5
141,자치행정과,방범,방범-141,노량진1동,만양로 12길 57,노량진1동 205-193,37.510583,126.948289,3,2,,1
142,자치행정과,방범,방범-142,노량진2동,노량진로6다길 50,노량진2동 294-5,37.508437,126.935886,3,2,,1
143,자치행정과,방범,방범-143,상도1동,상도로47가길 34,상도1동 425-1,37.501223,126.950681,3,2,,1
144,자치행정과,방범,방범-144,상도2동,상도로15바길 22,상도2동 361-46,37.504868,126.934725,3,2,,1
145,자치행정과,방범,방범-145,상도3동,성대로6길 32,상도3동 313-36,37.498655,126.931451,4,,,4
146,자치행정과,방범,방범-146,상도4동,성대로11길 69,상도4동 247-2,37.500302,126.93354,4,,,4
147,자치행정과,방범,방범-147,흑석동,서달로12길 86,흑석동 62-11,37.504363,126.96422,3,2,1,
148,자치행정과,방범,방범-148,사당1동,남부순환로263길 18,사당1동 419-81,37.477737,126.975788,3,2,,1
149,자치행정과,방범,방범-149,사당2동,동작대로33가길 27,사당2동 72-12,37.490807,126.981918,4,,,4
150,자치행정과,방범,방범-150,사당3동,사당로23아길 24,사당3동 180-26,37.491504,126.969647,3,2,,1
151,자치행정과,방범,방범-151,사당4동,남부순환로255바길 8,사당4동 303-5,37.478304,126.971561,3,2,1,
152,자치행정과,방범,방범-152,사당5동,솔밭로 102-1,사당5동 224-27,37.485368,126.968174,5,,,5
153,자치행정과,방범,방범-153,대방동,대방동 15길 26,대방동 388-19,37.502806,126.922712,4,,,4
154,자치행정과,방범,방범-154,신대방1동,신대방2나길 17,신대방1동 625-3,37.489546,126.912827,3,2,,1
155,자치행정과,방범,방범-155,신대방2동,여의대방로22아길 72,신대방2동 366-259 ,37.495693,126.924633,3,2,1,
156,자치행정과,방범,방범-156,흑석동,현충로14길 26,흑석동 283-2 이동식카메라,37.505206,126.969323,1,,1,
157,자치행정과,방범,방범-157,노량진1동,만양로10길 6 ,노량진1동 215-156 해남고시원앞,37.509006,126.946658,3,,,3
158,자치행정과,방범,방범-158,노량진1동,만양로14길 60 ,노량진1동202-1세종빌딩 ,37.512502,126.947435,3,,,3
159,자치행정과,방범,방범-159,노량진1동,노량진로 28길 39 ,노량진1동 47-41 제일슈퍼 앞,37.511304,126.955926,3,,,3
160,자치행정과,방범,방범-160,노량진1동,만양로 16길 9 ,노량진1동 119-165,37.511681,126.944576,3,,,3
161,자치행정과,방범,방범-161,노량진1동,장승배기로 143 장미빌라 ,노량진1동 232-5 노량진성당맞은편,37.510838,126.942435,3,,,3
162,자치행정과,방범,방범-162,노량진1동,만양로 12길 13 ,노량진1동222-11 ,37.510234,126.946324,3,,,3
163,자치행정과,방범,방범-163,노량진1동,만양로 26,노량진1동 473-4 극락정사 사거리,37.508077,126.951433,1,,,1
164,자치행정과,방범,방범-164,노량진1동,노량진로 26길47 ,노량진1동51-2 동양중학교 후문 골목,37.510286,126.955277,3,,,3
165,자치행정과,방범,방범-165,노량진2동,노량진로 10가길 28 ,노량진2동279-6,37.511645,126.936041,3,,,3
166,자치행정과,방범,방범-166,노량진2동,장승배기로 19라길 34 ,노량진2동294-459,37.507002,126.936137,3,,,3
167,자치행정과,방범,방범-167,노량진2동,노량진로 12길44 ,노량진2동 255-11 한전주,37.511515,126.937663,1,,,1
168,자치행정과,방범,방범-168,노량진2동,노량진로 8나길 55 ,노량진2동 291-16,37.510085,126.937128,3,,,3
169,자치행정과,방범,방범-169,노량진2동,장승배기로 27길 80 ,노량진2동 300-6,37.509453,126.938573,3,,,3
170,자치행정과,방범,방범-170,노량진2동,등용로14길81 ,노량진2동 266-14 정애정미용실앞,37.512797,126.936003,4,,,4
171,자치행정과,방범,방범-171,노량진2동,노량진로 6길79 ,노량진2동289-42,37.509686,126.936748,3,,,3
172,자치행정과,방범,방범-172,상도2동,상도로15길 111-7,상도동 360-4,37.505059,126.936838,3,,,3
173,자치행정과,방범,방범-173,상도2동,상도로31길 49,상도2동 22-153,37.506745,126.945935,3,,,3
174,자치행정과,방범,방범-174,상도2동,상도로 22길 25,상도2동 196-90 ,37.502136,126.93706,1,,,1
175,자치행정과,방범,방범-175,상도2동,장승배기로 9나길1 ,상도2동 200-1 교육청맞은편,37.502527,126.939514,3,,,3
176,자치행정과,방범,방범-176,상도2동,상도로 30길73 ,상도2동 28-24 낙원경로당,37.503809,126.94488,3,,,3
177,자치행정과,방범,방범-177,상도2동,장승배기로10길 28,상도2동 178-3,37.504774,126.940745,3,,,3
178,자치행정과,방범,방범-178,상도2동,만양로 7 ,상도2동 22-107 진양연립 길건너,37.50554,126.946776,3,,,3
179,자치행정과,방범,방범-179,상도3동,성대로 6마길 10 ,상도3동 279-170 신동아빌라,37.495338,126.935133,3,,,3
180,자치행정과,방범,방범-180,상도3동,상도로 11길23 ,상도3동 335-110,37.501938,126.929044,1,,,1
181,자치행정과,방범,방범-181,상도3동,상도로13나길 33,상도3동 335-202,37.502663,126.929259,3,,,3
182,자치행정과,방범,방범-182,상도3동,상도로 13다길 1 ,상도3동 335-98,37.500765,126.930296,3,,,3
183,자치행정과,방범,방범-183,상도3동,상도로15사길 30 ,상도3동 356-67,37.503008,126.932949,3,,,3
184,자치행정과,방범,방범-184,상도3동,국사봉1길 178 ,상도3동 283-48,37.494809,126.934709,3,,,3
185,자치행정과,방범,방범-185,상도3동,성대로 6가길 24 ,상도3동256-69,37.49783,126.932901,3,,,3
186,자치행정과,방범,방범-186,상도4동,성대로 21길 54 ,상도4동 244-131 상도초등학교 정문위,37.500347,126.936413,3,,,3
